date,fold,best_dice,best_epoch,train_loss_final,duration,gpu_count,batch_size,num_workers,lr,epochs,img_size,model_name,optimizer,scheduler,loss
2026-02-03 11:43:15,0,0.9152,28,0.0375,0:27:45,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + StripAdapter),AdamW,None,Dice + BCE
2026-02-03 13:10:35,2,0.8834,48,0.0364,0:27:34,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + StripAdapter),AdamW,None,Dice + BCE
2026-02-03 13:40:18,3,0.9029,49,0.0370,0:26:45,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + StripAdapter),AdamW,None,Dice + BCE
2026-02-03 14:11:26,4,0.9083,37,0.0367,0:27:27,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + StripAdapter),AdamW,None,Dice + BCE
2026-02-04 07:04:32,1,0.9258,30,0.0396,0:27:15,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + StripAdapter),AdamW,None,Dice + BCE
2026-02-10 05:02:09,0,0.9193,50,0.0354,2:22:28,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter),AdamW,None,Dice + BCE
2026-02-10 05:02:55,1,0.9296,37,0.0374,2:25:17,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter),AdamW,None,Dice + BCE
2026-02-10 05:04:56,3,0.9059,46,0.0352,2:24:49,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter),AdamW,None,Dice + BCE
2026-02-10 05:03:02,2,0.8879,37,0.0340,2:27:39,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter),AdamW,None,Dice + BCE
2026-02-10 05:05:02,4,0.9130,32,0.0354,2:25:38,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter),AdamW,None,Dice + BCE
2026-02-10 09:53:21,0,0.9185,46,0.0353,2:25:22,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter),AdamW,None,Dice + BCE
2026-02-10 09:53:28,1,0.9292,37,0.0375,2:26:36,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter),AdamW,None,Dice + BCE
2026-02-10 09:54:00,3,0.9089,34,0.0354,2:26:57,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter),AdamW,None,Dice + BCE
2026-02-10 09:54:00,4,0.9136,34,0.0355,2:27:37,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter),AdamW,None,Dice + BCE
2026-02-10 09:53:37,2,0.8881,48,0.0343,2:28:23,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter),AdamW,None,Dice + BCE
2026-02-10 13:28:50,0,0.9166,28,0.0358,2:15:45,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-10 13:32:18,1,0.9278,49,0.0376,2:26:44,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-10 13:32:59,3,0.9065,46,0.0357,2:26:37,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-10 13:33:01,4,0.9119,34,0.0356,2:27:27,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-10 13:32:33,2,0.8843,30,0.0344,2:28:26,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-10 17:06:28,0,0.9216,36,0.0332,2:01:24,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-10 17:07:04,1,0.9304,42,0.0342,2:01:42,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-10 17:07:41,3,0.9102,47,0.0322,2:35:24,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-10 17:07:48,4,0.9184,34,0.0327,2:36:26,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-10 17:07:32,2,0.8937,50,0.0310,2:37:35,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-11 05:07:50,0,0.9254,44,0.0317,2:05:18,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-11 05:07:40,3,0.9159,46,0.0316,2:05:28,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-11 05:08:53,1,0.9316,17,0.0332,2:36:54,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-11 05:09:02,4,0.9165,45,0.0315,2:38:49,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-11 05:08:59,2,0.8947,44,0.0303,2:40:05,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-11 09:17:56,0,0.9252,31,0.0310,2:07:50,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-11 09:17:56,1,0.9328,38,0.0331,2:07:50,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-11 09:18:18,3,0.9145,46,0.0311,2:40:41,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-11 09:18:28,4,0.9204,31,0.0320,2:41:27,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-11 09:18:12,2,0.8981,44,0.0299,2:42:55,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-11 12:53:57,1,0.9324,42,0.0328,2:09:48,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-11 12:53:54,0,0.9264,35,0.0312,2:09:52,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-11 12:54:25,3,0.9131,43,0.0313,2:44:03,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-11 12:54:29,4,0.9195,37,0.0314,2:45:27,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-11 12:54:07,2,0.8983,33,0.0298,2:46:57,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-11 17:57:29,0,0.9298,44,0.0285,2:11:10,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-11 17:58:21,1,0.9349,24,0.0302,2:11:39,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-11 17:59:26,3,0.9223,32,0.0289,2:47:03,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-11 17:59:48,4,0.9267,46,0.0291,2:49:00,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-11 17:58:53,2,0.9031,25,0.0274,2:50:46,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-13 17:03:04,0,0.9289,50,0.0252,4:43:15,8,8,4,0.0001,100,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-13 17:08:04,1,0.9357,62,0.0268,4:58:35,8,8,4,0.0001,100,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-13 17:08:35,3,0.9218,46,0.0257,4:59:25,8,8,4,0.0001,100,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-13 17:08:47,4,0.9251,54,0.0259,5:01:06,8,8,4,0.0001,100,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-13 17:08:24,2,0.8997,78,0.0244,5:03:45,8,8,4,0.0001,100,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-14 14:26:48,0,0.9279,41,0.0319,2:37:01,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-14 14:26:50,3,0.9211,50,0.0316,2:37:33,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-14 14:26:49,1,0.9350,49,0.0336,2:38:07,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-14 14:26:56,4,0.9237,41,0.0314,2:38:41,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-14 14:26:49,2,0.8989,35,0.0302,2:40:28,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-15 02:49:18,0,0.9286,48,0.0312,2:30:36,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-15 02:49:24,1,0.9347,37,0.0333,2:31:37,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-15 02:49:39,3,0.9201,46,0.0318,2:32:21,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-15 02:49:55,4,0.9237,41,0.0317,2:33:04,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-15 02:49:29,2,0.8981,33,0.0304,2:34:36,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-17 19:14:22,0,0.9229,36,0.0309,2:44:41,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-17 19:15:13,1,0.9339,49,0.0335,2:47:11,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-17 19:15:23,3,0.9123,46,0.0313,2:48:53,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-17 19:15:32,4,0.9152,26,0.0315,2:49:40,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-17 19:15:16,2,0.8937,34,0.0301,2:51:06,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-20 16:13:33,0,0.9206,28,0.0316,2:19:31,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-20 16:16:35,1,0.9340,23,0.0345,2:26:44,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-20 16:16:57,3,0.9119,46,0.0319,2:27:24,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-20 16:17:08,4,0.9139,39,0.0324,2:27:45,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-20 16:16:52,2,0.8886,34,0.0308,2:29:05,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-21 03:22:09,0,0.9191,39,0.0317,2:38:22,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-21 03:22:21,1,0.9284,46,0.0347,2:39:29,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-21 03:22:44,3,0.9103,50,0.0325,2:39:56,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-21 03:22:51,4,0.9128,40,0.0327,2:40:39,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-21 03:22:34,2,0.8882,24,0.0311,2:42:14,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-21 06:24:26,0,0.9189,41,0.0330,2:38:29,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-21 06:24:39,1,0.9297,25,0.0354,2:39:51,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-21 06:24:57,3,0.9065,32,0.0334,2:40:23,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-21 06:25:07,4,0.9110,34,0.0330,2:41:02,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-21 06:24:49,2,0.8843,26,0.0319,2:42:40,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-22 11:13:28,0,0.8792,40,0.0298,2:47:51,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-22 11:13:32,1,0.8820,46,0.0323,2:48:27,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-22 11:13:49,3,0.8483,37,0.0302,2:49:03,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-22 11:13:57,4,0.8615,23,0.0303,2:49:59,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-22 11:13:41,2,0.8187,34,0.0302,2:51:47,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-23 10:21:20,0,0.8770,48,0.0319,2:48:45,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-23 10:21:29,1,0.8808,47,0.0345,2:51:21,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-23 10:21:41,3,0.8460,45,0.0316,2:52:42,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-23 10:21:54,4,0.8625,43,0.0314,2:52:56,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-23 10:21:32,2,0.8160,48,0.0304,2:54:57,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-23 13:48:35,0,0.8788,50,0.0304,2:51:23,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-23 13:48:51,1,0.8833,50,0.0321,2:56:05,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-23 13:48:57,3,0.8500,46,0.0307,2:56:51,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-23 13:49:16,4,0.8615,23,0.0308,2:56:51,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-23 13:48:44,2,0.8195,34,0.0292,2:58:47,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-23 17:54:40,0,0.8582,48,0.0545,2:10:05,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-23 17:55:04,3,0.8101,49,0.0529,2:11:38,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-23 17:55:11,1,0.8656,50,0.0589,2:11:45,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-23 17:55:16,4,0.8365,50,0.0525,2:11:53,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-23 17:55:03,2,0.7774,42,0.0510,2:12:09,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-24 03:56:49,0,0.8748,48,0.0339,2:17:47,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-24 03:57:26,3,0.8360,41,0.0339,2:19:33,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-24 03:56:53,1,0.8797,47,0.0363,2:20:10,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-24 03:57:27,4,0.8526,23,0.0334,2:20:05,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-24 03:57:01,2,0.8104,33,0.0323,2:21:14,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-24 08:03:43,0,0.8801,98,0.0238,2:13:32,8,8,4,0.0001,100,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-24 09:01:35,1,0.8843,92,0.0261,4:50:14,8,8,4,0.0001,100,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-24 09:01:50,3,0.8509,89,0.0249,4:50:20,8,8,4,0.0001,100,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-24 09:02:06,4,0.8627,47,0.0250,4:52:25,8,8,4,0.0001,100,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-24 09:01:45,2,0.8261,99,0.0240,4:55:54,8,8,4,0.0001,100,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-24 14:30:21,0,0.8762,48,0.0322,2:24:24,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-24 14:30:28,1,0.8818,50,0.0344,2:26:45,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-24 14:30:40,3,0.8401,36,0.0318,2:27:07,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-24 14:30:58,4,0.8555,23,0.0320,2:27:13,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-24 14:30:33,2,0.8175,39,0.0309,2:28:44,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-24 19:26:34,1,0.8804,49,0.0326,2:46:35,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-24 19:26:29,0,0.8792,40,0.0302,2:46:48,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-24 19:26:48,3,0.8454,46,0.0301,2:47:53,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-24 19:26:56,4,0.8606,22,0.0313,2:48:28,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
2026-02-24 19:26:41,2,0.8171,50,0.0291,2:50:17,8,8,4,0.0001,50,1024,ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter),AdamW,None,Dice + BCE
